Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> definicion_instr
Rule 5     instruccion -> asignacion_instr
Rule 6     instruccion -> STRUCTDEF
Rule 7     instruccion -> FUNCION
Rule 8     instruccion -> FUNCMAIN
Rule 9     FUNCMAIN -> TIPO_VAR MAIN PARIZQ PARDER BLOQUE
Rule 10    DEFINEL -> ID DOSP
Rule 11    DEFINEGOTO -> GOTO ID PTCOMA
Rule 12    imprimir_instr -> PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
Rule 13    definicion_instr -> TIPO_VAR LISTAID PTCOMA
Rule 14    LISTAID -> LISTAID COMA IDDECLA
Rule 15    LISTAID -> IDDECLA
Rule 16    IDDECLA -> IDT
Rule 17    IDDECLA -> IDT IGUAL expresion_log_relacional
Rule 18    IDT -> ID
Rule 19    IDT -> ID LIND
Rule 20    LIND -> LIND IND
Rule 21    LIND -> IND
Rule 22    IND -> CORIZQ CORDER
Rule 23    IND -> CORIZQ expresion_log_relacional CORDER
Rule 24    STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
Rule 25    IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA
Rule 26    IDSTRUCT -> TIPO_VAR ID PTCOMA
Rule 27    TIPO_VAR -> INT
Rule 28    TIPO_VAR -> DOUBLE
Rule 29    TIPO_VAR -> FLOAT
Rule 30    TIPO_VAR -> CHAR
Rule 31    TIPO_VAR -> VOID
Rule 32    asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA
Rule 33    TIPO_AS -> IGUAL
Rule 34    TIPO_AS -> MASIGUAL
Rule 35    TIPO_AS -> MENOSIGUAL
Rule 36    TIPO_AS -> PORIGUAL
Rule 37    TIPO_AS -> DIVIGUAL
Rule 38    TIPO_AS -> RESIGUAL
Rule 39    TIPO_AS -> IZQIGUAL
Rule 40    TIPO_AS -> DERIGUAL
Rule 41    TIPO_AS -> ANDIGUAL
Rule 42    TIPO_AS -> NOTIGUAL
Rule 43    TIPO_AS -> ORIGUAL
Rule 44    FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
Rule 45    PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 46    PARAMETROS -> PARAMETRO
Rule 47    PARAMETRO -> TIPO_VAR ID
Rule 48    PARAMETRO -> <empty>
Rule 49    BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER
Rule 50    BLOQUE -> SENTENCIAS
Rule 51    SENTENCIAS -> SENTENCIAS SENTENCIA
Rule 52    SENTENCIAS -> SENTENCIA
Rule 53    SENTENCIA -> definicion_instr
Rule 54    SENTENCIA -> asignacion_instr
Rule 55    SENTENCIA -> imprimir_instr
Rule 56    SENTENCIA -> DEFINEL
Rule 57    SENTENCIA -> DEFINEGOTO
Rule 58    SENTENCIA -> IFFUN
Rule 59    SENTENCIA -> SWITCHFUN
Rule 60    SENTENCIA -> BREAKF
Rule 61    SENTENCIA -> WHILEF
Rule 62    SENTENCIA -> DOFUN
Rule 63    DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
Rule 64    WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
Rule 65    SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
Rule 66    LISTACASE -> LISTACASE CASES
Rule 67    LISTACASE -> CASES
Rule 68    CASES -> CASE expresion_log_relacional DOSP SENTENCIAS
