Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MAIN
    NUMERO
    REGISTER
    RETURN
    SCAN
    SIZEOF
    SWITCH
    UNSET
    VOID
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> definicion_instr
Rule 6     instruccion -> asignacion_instr
Rule 7     instruccion -> mientras_instr
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> if_else_instr
Rule 10    instruccion -> ASIGNAARREGLO
Rule 11    instruccion -> DEFINEL
Rule 12    instruccion -> DEFINEGOTO
Rule 13    instruccion -> STRUCTDEF
Rule 14    DEFINEL -> ID DOSP
Rule 15    DEFINEGOTO -> GOTO ID PTCOMA
Rule 16    ASIGNAARREGLO -> TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA
Rule 17    imprimir_instr -> PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
Rule 18    definicion_instr -> TIPO_VAR LISTAID PTCOMA
Rule 19    LISTAID -> LISTAID COMA IDDECLA
Rule 20    LISTAID -> IDDECLA
Rule 21    IDDECLA -> IDT
Rule 22    IDDECLA -> IDT IGUAL expresion_log_relacional
Rule 23    IDT -> ID
Rule 24    IDT -> ID LIND
Rule 25    LIND -> LIND IND
Rule 26    LIND -> IND
Rule 27    IND -> CORIZQ CORDER
Rule 28    IND -> CORIZQ expresion_log_relacional CORDER
Rule 29    STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
Rule 30    IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA
Rule 31    IDSTRUCT -> TIPO_VAR ID PTCOMA
Rule 32    TIPO_VAR -> INT
Rule 33    TIPO_VAR -> DOUBLE
Rule 34    TIPO_VAR -> FLOAT
Rule 35    TIPO_VAR -> CHAR
Rule 36    asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA
Rule 37    TIPO_AS -> IGUAL
Rule 38    TIPO_AS -> MASIGUAL
Rule 39    TIPO_AS -> MENOSIGUAL
Rule 40    TIPO_AS -> PORIGUAL
Rule 41    TIPO_AS -> DIVIGUAL
Rule 42    TIPO_AS -> RESIGUAL
Rule 43    TIPO_AS -> IZQIGUAL
Rule 44    TIPO_AS -> DERIGUAL
Rule 45    TIPO_AS -> ANDIGUAL
Rule 46    TIPO_AS -> NOTIGUAL
Rule 47    TIPO_AS -> ORIGUAL
Rule 48    mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER
Rule 49    if_instr -> IF expresion_numerica DEFINEGOTO
Rule 50    if_else_instr -> IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 51    expresion_numerica -> expresion_numerica MAS expresion_numerica
Rule 52    expresion_numerica -> expresion_numerica MENOS expresion_numerica
Rule 53    expresion_numerica -> expresion_numerica POR expresion_numerica
Rule 54    expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica
Rule 55    expresion_numerica -> expresion_numerica RES expresion_numerica
Rule 56    expresion_numerica -> expresion_numerica ANDBIT expresion_numerica
Rule 57    expresion_numerica -> expresion_numerica ORBIT expresion_numerica
Rule 58    expresion_numerica -> expresion_numerica XORBIT expresion_numerica
Rule 59    expresion_numerica -> expresion_numerica IZQBIT expresion_numerica
Rule 60    expresion_numerica -> expresion_numerica DERBIT expresion_numerica
Rule 61    expresion_numerica -> NOTBIT expresion_numerica
Rule 62    expresion_numerica -> MENOS expresion_numerica
Rule 63    expresion_numerica -> PARIZQ expresion_log_relacional PARDER
Rule 64    expresion_numerica -> ENTERO
Rule 65    expresion_numerica -> DECIMAL
Rule 66    expresion_numerica -> ID
