Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> definicion_instr
Rule 5     instruccion -> imprimir_instr
Rule 6     instruccion -> asignacion_instr
Rule 7     instruccion -> STRUCTDEF
Rule 8     instruccion -> FUNCION
Rule 9     instruccion -> FUNCMAIN
Rule 10    instruccion -> INCREMENTO PTCOMA
Rule 11    instruccion -> STRUCTDECLA
Rule 12    instruccion -> ASIGNA_STRUCT
Rule 13    FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE
Rule 14    DEFINEL -> ID DOSP
Rule 15    DEFINEGOTO -> GOTO ID PTCOMA
Rule 16    imprimir_instr -> PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
Rule 17    LISTA_PRINT -> LISTA_PRINT COMA expresion_log_relacional
Rule 18    LISTA_PRINT -> expresion_log_relacional
Rule 19    definicion_instr -> TIPO_VAR LISTAID PTCOMA
Rule 20    LISTAID -> LISTAID COMA IDDECLA
Rule 21    LISTAID -> IDDECLA
Rule 22    IDDECLA -> IDT
Rule 23    IDDECLA -> IDT IGUAL expresion_log_relacional
Rule 24    IDT -> ID
Rule 25    IDT -> ID LIND
Rule 26    LIND -> LIND IND
Rule 27    LIND -> IND
Rule 28    IND -> CORIZQ CORDER
Rule 29    IND -> CORIZQ expresion_log_relacional CORDER
Rule 30    STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
Rule 31    IDSTRUCT -> IDSTRUCT ELESTRUCT
Rule 32    IDSTRUCT -> ELESTRUCT
Rule 33    ELESTRUCT -> TIPO_VAR LISTAID PTCOMA
Rule 34    STRUCTDECLA -> STRUCT ID ID PTCOMA
Rule 35    STRUCTDECLA -> STRUCT ID ID LIND PTCOMA
Rule 36    TIPO_VAR -> INT
Rule 37    TIPO_VAR -> DOUBLE
Rule 38    TIPO_VAR -> FLOAT
Rule 39    TIPO_VAR -> CHAR
Rule 40    TIPO_VAR -> VOID
Rule 41    asignacion_instr -> IDT TIPO_AS expresion_log_relacional PTCOMA
Rule 42    ASIGNA_STRUCT -> ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
Rule 43    ASIGNA_STRUCT -> ID CORIZQ expresion_log_relacional CORDER PUNTO ID IGUAL expresion_log_relacional PTCOMA
Rule 44    TIPO_AS -> IGUAL
Rule 45    TIPO_AS -> MASIGUAL
Rule 46    TIPO_AS -> MENOSIGUAL
Rule 47    TIPO_AS -> PORIGUAL
Rule 48    TIPO_AS -> DIVIGUAL
Rule 49    TIPO_AS -> RESIGUAL
Rule 50    TIPO_AS -> IZQIGUAL
Rule 51    TIPO_AS -> DERIGUAL
Rule 52    TIPO_AS -> ANDIGUAL
Rule 53    TIPO_AS -> NOTIGUAL
Rule 54    TIPO_AS -> ORIGUAL
Rule 55    FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
Rule 56    PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 57    PARAMETROS -> PARAMETRO
Rule 58    PARAMETRO -> TIPO_VAR ID
Rule 59    PARAMETRO -> <empty>
Rule 60    BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER
Rule 61    BLOQUE -> SENTENCIAS
Rule 62    SENTENCIAS -> SENTENCIAS SENTENCIA
Rule 63    SENTENCIAS -> SENTENCIA
Rule 64    SENTENCIA -> definicion_instr
Rule 65    SENTENCIA -> asignacion_instr
Rule 66    SENTENCIA -> imprimir_instr
Rule 67    SENTENCIA -> DEFINEL
Rule 68    SENTENCIA -> DEFINEGOTO
Rule 69    SENTENCIA -> IFFUN
